run_id: 20260713_e5_c001_s3_semantic_guided
run_name: gs_e5_C001_s3a_semantic_guided_gate
launch_utc: 2026-07-13T15:34:42.851398+00:00
git_head: 04a1a3b5e8d2935fd48f460041c7428ca058ca34
git_branch: exp/3b-surface-restore-corrected
docker_image: jointbuildgs:dev
docker_image_id: sha256:926b2fd5e31d9f22d44db347b703ed1acfe0a98d19c189c80324daec63fd6396
host_gpu_selector: 1
config: configs/tum_mob/e5_s3_semantic_guided/gs_e5_C001_s3a_semantic_guided_gate.yaml
config_sha256: 2f48bed44ece638bf83bbce0cd946454d28840d1f6a056ce132c65bbe8c55def
base_config_sha256: bdd3d229e6ae8052e60d5d8bbff26d670c62008326ee6ed4d8ee81970a4146df
orchestrator_sha256: c26c1ddf6168242c68620aeb8f0eee4a0bec77b3998d1b3e37091526c5c59565
train_py_sha256: ccb218f3d7176ad41e4d81042f661312420851e3faabc6d80eb0a51c8ab948a3
densification_py_sha256: 659de10aa1c134b17575ccac89664f9f3678102b1e006284802c2a8e28a71605
semantic_loss_py_sha256: bce153583d843eb81e7a2f855d5605292729787aca627acc3b79e90d8bf3eb48
cache_producer: phases/p2-gsjso/scripts/e5_c001_s3_semantic_regions.py
cache_producer_sha256: 6fde6adb2df01a5411b0a4512d53fb5f0d1e1e8b1636fe5f35a827de6ca3c384
cache_manifest: phases/p2-gsjso/runs/20260713_e5_c001_s3_track0/semantic_region_manifest.json
cache_manifest_sha256: 0a1e4a38a83c1f0f77e3cb4134d424b6311706f4b7a604c0d37308e70428600e
cache_inventory: docs/e5_c001_s3_semantic_region_inventory.csv
cache_inventory_sha256: 3729a9be64b9856ab9e6d4c24945daff307129b3cdcc8c1a3170f5f449b3cf1b
cache_aggregate_sha256: 8286d00a2566c53cf1bf1ac1c4206cd39c1c28252eecacab87f74fc1e534e105
cache_ready: true
cache_present_expected: 428/428
cache_loader_preflight_log: phases/p2-gsjso/runs/20260713_e5_c001_s3_semantic_guided/cache_preflight/gs_e5_C001_s3a_semantic_guided_gate_20260713T153428756512Z.log
cache_loader_preflight_sha256: 2cd6c02af744a64a4dd9f7848418d29634e2d2d11e1f65949b6d4bd3bc86d8a8
command: docker run --rm --user 1000:1000 --gpus all -e HOME=/tmp -e MPLCONFIGDIR=/tmp/matplotlib -e XDG_CACHE_HOME=/tmp -e CUDA_VISIBLE_DEVICES=1 -e TORCH_EXTENSIONS_DIR=/workspace/JointBuildGS/results/tum_transfer/e5_s3_semantic_guided/C001/torch_extensions -v /media/innopam/InnoPAM-8TB/hwiyoung/code/JointBuildGS:/workspace/JointBuildGS -w /workspace/JointBuildGS jointbuildgs:dev python -m src.stage2.train --config /workspace/JointBuildGS/configs/tum_mob/e5_s3_semantic_guided/gs_e5_C001_s3a_semantic_guided_gate.yaml
